e3 de d1 cb d1 d7 e3 e7 e3 de de e3 de d1 de ef e7 e7 de d7 de eb ef eb e3 d7 d1 d1 de e7 e7 e3 d7 e7 eb d7 d1 e7 eb e3 de de e3 e7 e3 de e3 ef ef ef de c4 d1 d1 c4 c4 d7 de e3 d7 d7 e3 cb 77 5b 67 87 b2 cb d7 d7 d7 e3 d7 de e7 de d1 bc 8f 61 8f c4 a9 67 67 98 b2 cb c4 a9 7e 56 44 4a 50 50 44 4a 50 56 77 a1 98 87 98 a1 a1 a1 a1 a9 b2 b2 b2 b2 a9 a9 a9 b2 bc b2 bc a9 77 61 6f 8f a9 87 a1 bc cb c4 bc a9 a9 c4 d1 de de d7 d1 cb cb a1 87 7e 87 87 a1 bc bc cb cb d1 d1 c4 a1 87 87 a1 b2 bc bc c4 d1 de de eb e7 de cb bc bc c4 c4 d1 e3 e3 d1 cb de ef ef ef ef eb e7 e3 d7 cb bc bc b2 bc cb e3 ef ef eb e3 eb d7 a9 8f 8f b2 e7 ef cb 8f 77 87 a1 d1 eb ef bc 87 8f b2 c4 c4 cb d1 a9 77 61 5b 61 77 98 cb d7 d7 cb c4 c4 c4 bc c4 a9 98 a1 bc cb c4 b2 6f 67 67 8f b2 c4 cb d1 d7 d7 d1 cb cb d1 cb bc c4 c4 bc a1 a9 bc bc a9 98 98 98 87 6f 5b 50 44 44 44 4a 4a 4a 4a 4a 4a 44 44 4a 4a 44 44 50 56 56 56 56 5b 5b 5b 5b 5b 67 5b 5b 6f 6f 67 5b 5b 56 61 61 56 56 67 61 56 4a 50 56 56 56 56 5b 5b 61 61 61 56 50 50 50 56 5b 50 50 50 4a 44 50 61 61 5b 61 61 61 67 61 61 61 61 61 67 61 61 61 5b 61 61 61 5b 5b 56 56 50 56 56 50 50 4a 50 50 56 50 50 50 50 4a 44 44 44 4a 4a 4a 4a 4a 4a 50 50 50 50 4a 4a 44 44 44 44 32 32 32 3d 3d 44 4a 4a 4a 44 44 44 4a 50 50 50 50 56 50 4a 3d 32 32 3d 44 4a 50 56 56 5b 5b 61 67 67 61 5b 50 50 56 56 56 5b 61 61 67 67 67 61 50 50 4a 44 44 4a 56 5b 50 50 4a 44 3d 44 4a 56 67 77 7e 7e 6f 67 6f 77 77 77 77 6f 61 5b 56 56 61 77 7e 7e 7e 87 7e 6f 61 6f 7e 7e 87 87 7e 6f 7e 6f 61 5b 
e3 e7 e3 de d7 d7 de e3 de d7 d7 de e3 e3 e3 de de de d7 d1 d7 e3 e3 de de de e3 d7 c4 de e7 d7 d7 d7 e3 e7 e3 de e7 ef ef ef ef eb e7 de d7 d7 d7 de de d7 c4 b2 bc d1 d1 eb eb de d7 e3 cb 87 61 6f 8f bc d7 e3 e3 de d7 de e3 e3 eb e3 bc 7e 67 87 bc a1 7e 6f 6f c4 cb a9 c4 bc 67 44 4a 4a 4a 4a 44 3d 50 77 98 a1 a9 a1 98 a1 a9 a9 a9 a1 8f 98 a9 bc b2 a1 b2 cb cb bc 98 6f 50 50 77 b2 8f 8f 98 a1 b2 bc bc b2 b2 b2 bc cb d7 d7 d1 c4 98 7e 7e 87 7e a1 cb d1 d1 d1 d7 e3 d1 a9 98 a1 cb bc a1 8f 98 bc d1 d7 e7 d1 c4 cb d1 cb cb d7 e3 d1 b2 a9 b2 d1 e7 ef f2 f4 f2 e7 de d7 cb b2 b2 b2 bc c4 de ef ef eb eb eb de b2 98 a9 d1 e3 e7 de c4 a9 a9 bc d7 e7 ef a9 8f a9 b2 d7 e7 cb de c4 8f 6f 67 67 6f 77 bc c4 c4 c4 cb d1 cb bc b2 b2 bc c4 bc a9 a9 bc 77 77 77 8f b2 c4 c4 c4 b2 bc bc c4 c4 cb d7 e3 bc bc bc bc c4 bc a9 a1 98 8f 8f 98 a1 7e 56 1f 44 44 4a 44 44 44 44 44 44 4a 4a 4a 4a 50 50 50 5b 5b 56 50 4a 50 56 5b 61 5b 5b 5b 67 6f 67 5b 5b 5b 61 5b 56 56 5b 5b 50 56 5b 5b 56 56 5b 61 5b 5b 56 56 50 4a 50 50 56 50 4a 44 44 4a 56 56 61 61 61 5b 5b 5b 5b 5b 56 56 56 56 56 50 56 56 4a 4a 50 50 50 50 4a 4a 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 3d 3d 44 44 44 44 44 44 44 44 3d 3d 32 32 32 3d 44 44 3d 44 44 4a 50 50 50 50 50 50 4a 44 44 3d 3d 3d 44 44 4a 50 56 5b 61 67 67 61 5b 56 56 50 50 56 50 56 61 6f 6f 61 56 50 44 44 44 44 4a 50 56 5b 5b 56 4a 44 44 4a 50 56 67 67 61 5b 5b 61 61 67 77 6f 67 61 5b 56 56 5b 6f 77 77 77 77 6f 6f 77 67 5b 61 77 77 67 61 6f 6f 67 5b 56 
e7 eb ef eb e7 e3 e3 e3 de d7 d7 de de de d1 cb d1 d7 de d7 de e3 de d7 e3 e3 eb e7 de eb eb d1 b2 bc d1 e7 ef ef e7 e3 e3 e7 e7 e7 e3 d7 d1 cb d7 d7 d7 d7 c4 b2 bc d1 cb eb f4 f2 ef eb d7 a9 67 77 8f b2 d1 de de de e3 e3 de d7 d7 d1 b2 87 6f 77 8f 87 98 98 77 a1 de c4 cb bc 7e 6f 61 3d 4a 50 4a 3d 4a 67 87 8f 98 8f 8f 98 a1 a9 a1 98 7e 87 a1 bc bc b2 b2 c4 bc b2 a1 77 56 50 77 bc 98 8f 8f 98 b2 c4 c4 c4 a1 a1 98 8f 8f 98 a9 bc 8f 77 6f 77 77 a1 d1 d7 e3 de e3 eb eb de d1 d7 bc 8f 77 77 77 87 a1 bc e7 de de e3 e7 e7 e3 e3 d7 bc a1 8f 98 a9 cb e7 e7 e3 de de e3 e3 d7 c4 a9 a9 b2 d1 e7 ef eb e7 d1 d7 d7 d1 d7 e3 ef ef e3 e3 e3 e3 e3 e3 e3 e3 d7 bc cb de d7 de ef eb de e7 e7 d1 a1 7e 77 87 b2 bc b2 a1 a1 bc cb d1 d1 bc bc c4 c4 bc b2 b2 a9 a9 b2 bc c4 bc a1 87 a1 a1 98 8f 8f a1 c4 d1 bc b2 bc c4 d1 d7 cb c4 a9 98 8f 98 a9 a1 87 6f 4a 4a 44 44 4a 4a 44 44 44 44 4a 4a 4a 4a 50 50 5b 5b 56 50 50 50 56 5b 5b 56 56 56 61 61 5b 56 50 50 50 50 4a 4a 50 50 50 56 56 56 56 56 56 5b 56 56 50 4a 4a 44 4a 50 56 50 4a 44 44 4a 50 56 50 50 4a 4a 4a 44 44 44 44 44 44 44 44 3d 3d 3d 3d 3d 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 44 44 44 44 44 44 44 44 44 44 3d 3d 3d 32 32 3d 44 44 3d 44 44 4a 4a 50 50 4a 50 4a 4a 44 3d 3d 3d 3d 3d 3d 3d 3d 44 4a 50 50 50 4a 44 3d 3d 3d 3d 3d 4a 50 56 5b 5b 56 4a 44 44 44 3d 44 44 4a 50 56 56 50 4a 44 4a 50 50 56 5b 5b 56 56 5b 5b 61 61 6f 67 5b 56 56 56 5b 61 61 67 67 67 61 61 61 67 5b 5b 61 61 67 6f 6f 6f 6f 77 6f 6f 
e3 eb ef ef ef e7 e3 de de de de de de d7 cb c4 d1 de e3 e3 de e3 de de e3 e3 eb ef eb ef e7 bc 7e 87 a1 d1 eb eb de cb d1 d7 de e3 e3 e3 de de e3 de de de de d1 d7 de d1 e7 f2 f2 eb e3 d7 c4 98 98 b2 c4 d7 de e3 e3 e7 e7 e3 d1 cb c4 bc a9 77 6f 87 8f bc c4 8f a9 d7 d7 d7 b2 87 87 7e 50 44 4a 4a 44 4a 61 7e 8f 87 87 8f 98 a1 a1 a1 a1 6f 77 8f b2 bc bc b2 bc b2 bc b2 8f 61 56 77 a9 b2 a9 98 a1 bc cb cb cb a1 98 7e 61 61 77 a1 cb a9 87 77 77 7e a9 cb c4 c4 b2 bc d7 e3 de d7 de d1 98 67 6f 6f 6f 8f c4 d1 d7 e3 e7 eb ef e7 de d7 a9 87 7e 7e 87 b2 e3 eb e3 d7 d7 e7 ef e3 cb bc b2 c4 e3 eb de cb c4 b2 b2 c4 d1 e7 f4 f4 ef e3 eb f2 f4 ef e7 d1 c4 bc bc e3 f2 eb eb ef eb d7 e7 ef e7 c4 8f 87 87 a1 a9 b2 a1 a1 b2 c4 cb cb a9 98 a9 c4 cb bc b2 bc b2 b2 b2 bc a9 8f 77 87 7e 77 77 7e 98 b2 cb bc b2 b2 bc d1 d7 d1 c4 c4 b2 a1 a9 b2 bc a9 98 61 56 44 3d 3d 44 44 44 44 44 44 4a 4a 4a 4a 4a 56 56 56 56 50 50 56 56 50 4a 4a 50 56 56 50 4a 4a 4a 4a 4a 44 44 44 4a 50 56 56 56 50 50 50 50 50 50 50 4a 44 44 4a 50 56 50 4a 44 44 4a 4a 4a 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 3d 3d 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 3d 3d 3d 3d 3d 3d 3d 44 44 4a 4a 4a 44 44 44 4a 4a 4a 4a 44 44 3d 3d 3d 3d 32 3d 3d 3d 3d 3d 44 44 44 4a 4a 4a 44 44 3d 32 32 32 32 32 32 32 32 32 32 3d 3d 44 44 44 3d 32 32 32 32 32 44 44 4a 4a 4a 44 3d 32 3d 3d 3d 3d 44 44 4a 50 50 4a 4a 4a 4a 50 56 56 50 50 56 56 5b 5b 61 61 61 5b 50 4a 4a 56 5b 61 5b 5b 5b 56 56 56 5b 61 5b 67 67 5b 5b 6f 77 61 67 77 87 7e 
d7 de e3 e7 e3 de d1 cb de e3 e3 de de de de d1 d7 de e3 de d7 d1 d7 de de d7 de e7 e7 eb d7 a1 77 77 87 b2 d7 de d7 d1 d1 d1 d7 e3 e7 ef ef ef ef e7 e7 eb ef ef ef ef e7 e3 e3 de d7 cb cb d7 cb cb d1 d7 de e3 de d7 e3 e7 e3 d7 cb c4 c4 cb 77 7e a9 bc d7 d7 b2 cb cb d7 d7 b2 77 6f 7e 87 44 44 44 44 4a 5b 87 a9 8f 8f 8f 8f 98 a1 a9 b2 6f 6f 7e a1 b2 b2 a9 a9 bc bc bc a9 7e 6f 7e a1 cb cb c4 bc bc bc c4 c4 b2 98 6f 5b 5b 7e bc de d7 bc a9 a1 a1 bc bc 8f 77 6f 87 b2 cb c4 bc c4 e7 c4 8f 77 77 87 a9 d1 d1 e7 f4 f4 f7 fa f7 eb d7 98 67 67 6f 7e a9 de eb e7 e3 e3 eb f2 eb de de cb d7 eb e7 bc 87 77 8f 87 8f b2 de ef f2 ef f2 f4 f4 f2 e7 d1 b2 98 b2 bc de ef f2 ef e7 d7 ef ef ef eb e7 de d1 c4 98 b2 bc c4 c4 bc a9 98 a9 8f 87 a1 c4 d1 d1 d1 c4 b2 98 8f 98 a1 a1 98 67 67 6f 6f 7e 98 bc d1 cb bc b2 bc cb cb bc a9 b2 b2 b2 c4 cb c4 b2 98 98 7e 61 4a 32 3d 4a 56 44 44 44 44 4a 4a 4a 4a 50 50 56 50 50 4a 4a 50 44 44 44 44 4a 50 4a 44 4a 4a 4a 4a 44 44 4a 50 50 50 56 56 50 4a 4a 4a 4a 4a 50 50 4a 4a 4a 50 50 4a 4a 4a 44 44 44 44 44 44 44 44 44 3d 3d 3d 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 44 44 44 44 4a 4a 44 44 44 44 44 44 32 3d 44 44 4a 4a 4a 4a 4a 50 50 56 50 50 4a 44 3d 3d 3d 3d 32 32 32 32 32 3d 3d 3d 3d 44 44 3d 3d 32 32 32 32 32 32 32 3d 3d 32 32 32 3d 3d 3d 44 44 44 3d 3d 3d 3d 3d 44 44 4a 4a 44 44 3d 32 3d 3d 3d 3d 3d 44 44 4a 4a 4a 4a 4a 50 56 50 50 50 50 56 56 5b 5b 5b 5b 56 50 4a 44 4a 50 56 5b 56 56 56 56 56 56 61 67 67 6f 6f 67 61 6f 67 5b 5b 67 77 77 
d1 d7 d7 d7 d7 d1 d1 cb de e3 de d7 d7 e3 e7 e7 e3 de d7 cb c4 c4 d1 de de cb cb d7 d7 de cb 98 7e 87 98 bc d1 de e3 eb e7 e3 de de e7 eb ef ef e3 de de e7 ef ef ef ef ef e3 d1 d1 d7 d1 d7 e3 d7 d7 d7 de de de d7 d1 de de e3 e3 de d1 cb cb 8f 98 b2 c4 de de a1 b2 cb cb c4 b2 8f 6f 6f 8f 56 56 4a 44 44 5b 87 b2 98 8f 87 87 87 98 a9 b2 87 77 77 8f a1 a9 a1 a1 b2 a9 a9 b2 a9 98 98 a9 c4 d1 d7 cb bc a9 b2 bc b2 98 6f 61 67 8f b2 cb e3 d1 d1 d1 c4 c4 a1 61 56 61 87 bc c4 b2 b2 c4 de d7 bc 98 98 b2 c4 c4 cb e3 f2 f2 f2 f2 ef e3 d7 8f 61 61 77 8f bc de e3 eb eb eb eb ef ef eb e7 d7 d7 eb e3 a9 6f 67 6f 6f 87 b2 d7 ef f4 f7 fa fa f7 ef e3 cb b2 a1 bc d1 de e7 ef ef e7 e7 f4 f2 ef ef ef ef eb e3 b2 b2 b2 a9 b2 b2 a9 8f a1 98 98 a9 bc c4 cb d7 d7 bc 8f 77 7e 8f a1 a9 6f 6f 6f 6f 7e 98 bc d1 e3 d7 cb cb d1 d1 bc a9 a1 a9 bc cb d7 d1 c4 bc bc b2 98 6f 50 44 4a 50 44 44 44 44 44 44 44 44 4a 4a 50 50 4a 44 44 44 44 44 44 44 4a 4a 4a 44 4a 50 50 4a 4a 4a 50 50 50 50 50 50 50 4a 44 44 44 4a 50 50 4a 4a 4a 4a 4a 4a 4a 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 3d 3d 3d 44 44 44 44 44 44 44 44 4a 4a 4a 4a 4a 4a 4a 4a 44 44 44 44 44 44 44 44 32 32 3d 44 4a 4a 4a 4a 50 50 56 56 50 4a 44 3d 3d 3d 3d 3d 32 32 32 32 32 32 3d 3d 3d 3d 3d 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 3d 3d 3d 3d 3d 3d 3d 3d 4a 4a 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 44 44 4a 44 44 44 4a 50 50 50 4a 4a 50 50 56 56 56 50 50 44 4a 4a 4a 4a 4a 4a 4a 50 56 56 56 56 5b 61 67 67 61 67 77 6f 61 56 5b 61 67 67 5b 
de d7 d7 d7 d7 de d7 d7 d1 de d7 cb cb de e7 e7 e7 e3 de d7 d1 d1 de e7 e3 d1 cb d1 d1 d7 cb a9 7e 8f b2 d1 de de e7 ef f4 ef e7 de de de d7 d7 c4 bc c4 d1 d7 d7 d7 de e3 d7 cb d1 de e3 e3 e3 e3 de d7 d7 de de de de e3 de de e7 eb e3 d7 d1 c4 a9 a9 bc de d7 7e 6f c4 a9 87 98 b2 87 5b 61 87 6f 56 44 44 50 6f 98 98 8f 87 7e 77 7e 8f a1 a1 8f 87 8f a1 a1 a1 a9 a9 98 98 b2 c4 c4 bc bc a9 bc cb c4 b2 a1 a9 bc c4 a9 8f 87 8f a1 a9 a9 cb cb d1 d7 cb c4 98 5b 50 5b 87 bc c4 b2 a9 bc cb de de cb cb de d1 b2 b2 cb de d7 cb c4 c4 bc de b2 87 87 98 bc cb de e3 ef f4 ef e3 d7 de de e3 d7 d7 e3 e3 c4 98 87 8f 98 bc de eb eb eb eb eb eb ef ef eb de c4 b2 c4 e7 ef e3 de de eb fd ef f2 f2 ef e7 de de e3 d7 c4 98 77 77 98 b2 bc b2 a9 b2 b2 a9 98 a1 a9 c4 a1 7e 6f 77 87 98 98 a9 98 8f 87 87 a1 c4 d7 e3 de d7 d7 de de d7 d1 c4 c4 cb d1 d1 d1 d1 cb a9 b2 b2 8f 67 50 3d 3d 44 44 44 44 44 44 44 44 44 44 4a 4a 44 44 44 44 44 44 44 4a 4a 4a 44 44 4a 4a 4a 4a 4a 4a 50 50 50 4a 50 50 50 50 44 3d 3d 44 4a 50 4a 44 44 44 44 44 44 44 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 3d 3d 3d 44 44 3d 44 44 3d 44 44 44 44 44 44 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 44 44 4a 4a 4a 4a 44 3d 32 1f 32 32 3d 3d 3d 32 32 32 32 32 3d 3d 3d 32 32 32 32 32 3d 3d 3d 3d 3d 3d 32 32 32 32 32 3d 3d 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 44 44 44 44 44 44 44 4a 44 44 44 4a 4a 50 4a 44 44 44 4a 4a 4a 44 44 44 3d 44 4a 4a 4a 44 44 3d 4a 50 56 5b 5b 5b 5b 5b 50 4a 56 6f 77 61 56 61 6f 6f 61 56 
de d7 d7 d7 de e3 de de d1 de de cb c4 d7 e3 de e3 de de e7 eb e7 e3 e7 ef d7 d1 d7 d1 d7 d7 c4 a1 b2 d1 de de d7 de e7 ef eb e3 de de d7 d1 c4 cb c4 cb d1 d1 cb cb d1 d1 d7 d7 d7 de e3 e7 e3 eb e3 d1 c4 cb d7 e3 eb de cb bc d7 eb eb e7 de d7 bc c4 bc d1 bc 61 5b a9 98 6f 6f a9 a9 77 6f a9 87 61 50 44 4a 5b 6f 98 98 8f 87 77 77 7e 87 a9 a1 98 a1 a9 a9 a9 b2 b2 a1 a1 b2 c4 bc bc bc a9 a9 b2 b2 b2 b2 bc bc c4 c4 bc bc bc b2 a9 a9 b2 b2 c4 c4 bc c4 a9 6f 5b 67 8f c4 d1 c4 bc c4 cb d7 d7 d1 d7 de d7 c4 d1 d1 d7 d1 bc a1 a9 bc d1 d1 c4 bc bc c4 cb c4 d7 eb f4 eb d7 cb cb d1 e3 de d7 de e3 de d1 bc c4 cb d7 eb eb de cb bc c4 d1 de eb eb e7 d7 d1 d7 f2 e7 c4 bc c4 d7 f4 f4 f2 eb e7 e7 eb eb ef e7 e3 c4 8f 77 8f bc d1 c4 c4 bc bc a9 8f 87 8f a9 8f 6f 61 6f 7e 87 8f bc bc b2 b2 a9 b2 c4 cb b2 bc c4 c4 cb d1 d7 d7 d7 d7 d7 d1 d1 cb d1 d1 b2 b2 b2 a1 87 6f 56 44 4a 4a 4a 4a 44 44 44 44 44 4a 4a 4a 44 44 44 4a 44 44 4a 4a 4a 44 44 44 44 4a 4a 4a 4a 4a 4a 50 4a 4a 4a 50 56 50 44 3d 3d 44 50 50 4a 44 44 44 44 44 44 3d 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 44 3d 3d 3d 3d 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 44 44 3d 3d 32 32 44 3d 3d 3d 32 32 32 32 32 32 32 3d 3d 3d 32 32 32 3d 3d 3d 32 32 32 32 32 32 3d 3d 3d 3d 32 32 32 32 32 32 32 32 3d 3d 3d 44 44 44 3d 3d 3d 3d 32 32 32 32 32 32 32 32 3d 3d 44 44 44 44 44 44 44 44 44 44 4a 4a 44 3d 44 44 44 44 44 3d 3d 3d 3d 3d 44 44 44 44 44 44 4a 56 5b 61 61 5b 56 50 4a 4a 56 67 6f 67 61 61 67 61 56 50 
d1 d1 d1 d7 e3 e3 de d7 d1 e3 e3 d1 cb d7 de d1 c4 c4 d1 eb ef eb de d7 ef de de de d7 de de d1 de de e3 e7 e3 d7 d7 e3 de d7 d7 de e7 e7 de d1 e3 de e3 e7 e3 d7 d7 de d7 e7 e7 de d7 e3 e7 e7 ef e3 c4 a1 a9 bc d7 e7 c4 8f 7e a1 d7 e7 e7 e3 cb d1 e3 d7 cb a1 61 6f 98 b2 87 67 a1 c4 bc cb b2 87 61 56 4a 44 50 61 98 a1 a1 98 87 77 77 77 b2 a9 a9 b2 b2 b2 b2 bc bc b2 b2 bc b2 a9 a1 a9 c4 b2 a9 a9 bc c4 c4 c4 b2 c4 cb d1 c4 b2 a9 a9 a1 a9 bc b2 b2 c4 bc 87 87 87 a1 d1 e7 e3 d7 d7 d1 c4 bc bc c4 c4 cb d1 d1 c4 c4 b2 8f 6f 7e a1 a9 d1 de c4 b2 a9 a1 8f a9 d1 e7 e7 de de e3 e3 ef eb e3 de e3 e7 e3 d1 cb c4 cb de e3 d1 b2 a9 b2 c4 d7 e7 eb eb eb e7 eb f2 cb 87 98 a1 a9 cb eb d1 a1 a9 d1 eb eb e7 eb f2 ef d7 a9 a1 b2 cb d7 d1 cb d1 c4 b2 a1 a9 d1 a9 7e 67 67 77 7e 87 8f a1 bc cb cb bc a9 a1 77 87 98 a1 a1 a9 bc cb bc cb d1 d7 d7 d7 d7 de de cb bc b2 b2 a1 87 6f 4a 4a 4a 4a 4a 44 44 44 4a 50 50 4a 44 44 4a 4a 3d 44 4a 4a 44 44 44 4a 4a 4a 4a 4a 4a 4a 50 56 4a 4a 4a 50 56 50 4a 3d 44 4a 56 56 50 4a 44 44 44 44 3d 32 32 32 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 44 44 3d 3d 3d 3d 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 4a 4a 4a 44 44 44 3d 3d 32 32 32 3d 3d 32 32 32 32 3d 3d 32 32 32 3d 3d 32 32 32 3d 3d 3d 3d 32 32 32 32 32 32 32 3d 3d 3d 32 32 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 32 32 32 32 3d 32 32 32 3d 3d 3d 44 44 3d 3d 3d 44 3d 3d 3d 44 44 3d 3d 44 44 44 44 44 44 44 44 3d 3d 3d 3d 44 44 4a 4a 56 5b 67 6f 67 5b 50 4a 50 61 67 5b 61 77 77 61 50 50 4a 4a 
d7 d7 d1 cb d1 d7 d1 c4 d7 de de de de d7 d1 d1 c4 cb d7 de de d7 d1 cb d7 e7 ef e7 d7 d1 d7 de e7 de d7 d7 d1 d1 de eb d7 d7 d1 d1 d7 de e3 e3 de e3 e7 e7 e7 e3 e3 e3 d7 de e3 e3 de de de e3 de de c4 a9 a1 bc d7 de 87 77 77 8f bc de e3 de a9 c4 d7 d7 d7 c4 98 6f 87 a1 98 87 8f bc bc a9 a1 8f 77 56 44 44 50 5b 98 98 8f 8f 8f 87 77 6f 8f 98 a1 a9 a9 b2 bc c4 a1 a9 b2 b2 a9 a1 a1 a1 b2 b2 b2 98 87 8f a9 c4 98 98 a9 bc bc a9 a9 bc b2 a9 a1 a1 bc cb cb cb a9 b2 bc cb d1 de e3 e3 de d1 c4 c4 cb cb d1 d1 d1 c4 d1 cb 87 61 77 98 a9 c4 cb bc a9 a1 98 8f 98 d1 e7 e3 de e3 e7 e3 ef f2 f2 e7 e3 e7 de c4 de d1 de e3 d7 d1 bc 98 bc c4 de f2 f4 ef eb f2 f2 e7 c4 8f 77 7e b2 de de c4 98 8f a1 cb e7 f2 f4 ef d7 de de c4 cb b2 c4 c4 c4 bc bc b2 a9 a9 bc b2 a1 7e 67 67 7e 98 7e a1 b2 b2 bc c4 a9 77 7e 7e 7e 87 a1 bc d7 de cb d1 d1 d1 cb cb d1 d7 cb cb c4 c4 cb c4 bc b2 56 56 50 4a 44 44 4a 50 44 44 3d 3d 3d 44 44 4a 4a 44 3d 44 4a 50 4a 44 4a 4a 4a 50 50 50 4a 4a 44 4a 4a 4a 4a 44 44 3d 3d 44 4a 50 50 4a 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 3d 44 44 4a 4a 4a 4a 44 44 3d 3d 3d 3d 44 44 44 44 44 44 44 44 4a 4a 44 44 44 44 3d 3d 32 32 44 44 44 3d 3d 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 3d 3d 3d 44 44 44 3d 3d 44 4a 56 5b 61 5b 5b 5b 56 50 61 61 56 56 61 77 6f 61 56 50 50 56 
d1 d7 de d7 de de d7 d1 d1 d1 d7 d7 d7 d7 d7 de d7 d7 d1 d1 d7 d7 d7 d1 d7 e7 f2 ef e7 e3 e3 de de d7 d7 d7 d1 c4 cb d1 d7 d1 d1 d1 d7 de e7 ef f4 eb de d1 d1 d1 d1 d1 d1 d1 d7 de e3 de d1 c4 d1 cb bc a9 b2 c4 c4 c4 7e 67 67 87 bc d1 c4 a9 7e 98 bc cb d7 d1 b2 98 7e 98 98 87 8f b2 b2 98 7e 87 7e 67 50 44 50 56 98 98 a1 a1 98 8f 7e 77 6f 6f 6f 7e 98 a1 a1 a1 a1 a9 bc bc b2 a1 a1 a1 b2 bc b2 a1 8f 8f a1 b2 6f 67 67 87 a1 b2 c4 d1 d1 d1 d1 cb c4 c4 cb cb b2 bc bc bc d1 e3 e3 d7 cb cb c4 c4 c4 c4 cb d7 c4 b2 cb d1 a1 6f 6f 6f 87 b2 cb bc 98 87 87 87 98 d1 ef ef ef ef e7 de de eb f2 eb eb ef eb de e7 de e7 ef eb e3 cb 98 a1 b2 de ef f4 f2 ef ef e7 e3 d1 a9 8f 98 bc d7 e7 d7 b2 8f 87 a9 d7 eb e7 d1 8f a1 b2 b2 d1 d1 98 7e 77 8f cb de d7 c4 bc bc bc b2 a1 8f 87 7e c4 cb c4 bc c4 c4 a1 6f 6f 77 77 87 98 b2 cb d7 d7 d7 d7 d7 d1 d1 d1 d1 d1 c4 b2 b2 bc cb cb cb 87 67 50 3d 3d 44 3d 32 44 44 44 44 44 44 4a 4a 44 44 44 44 44 4a 4a 44 4a 4a 4a 4a 50 50 4a 4a 44 4a 4a 50 50 4a 44 44 44 44 4a 4a 4a 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 44 44 44 44 44 44 44 4a 4a 4a 4a 44 44 44 44 44 4a 4a 44 44 44 44 44 44 44 44 3d 3d 3d 44 44 44 44 44 4a 4a 44 44 3d 3d 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 3d 3d 3d 3d 44 44 3d 3d 3d 4a 50 56 56 56 5b 67 67 61 61 5b 5b 56 50 5b 67 67 5b 50 50 56 5b 
